result,variable0.00544577151756016,variable-0.00292349109743062,variable-0.0027803947541668,variable0.0133985426396393,variable0.00605603980763393,variable-0.0219298086809767,variable0.00544423803296813,variable-0.00407947807936357,variable-0.0165906955177319,variable0.00958659016423037,variable-0.00429010564718343,variable-0.00678542347237658,,,-2,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2
0.002819647,0.005445772,-0.002923491,-0.002780395,0.013398543,0.00605604,-0.021929809,0.005444238,-0.004079478,-0.016590696,0.00958659,-0.004290106,-0.006785423,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.011991486,0.006230878,-0.001655024,-0.009107319,0.009624249,-0.00519429,-0.021230772,0.004348281,-0.007113712,-0.013738471,-0.012658604,-0.018568521,-0.024737967,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010503903,0.00702335,-0.001752441,-0.013262254,0.005125423,-0.005261832,-0.014923528,0.046838357,0.026564616,0.014051178,-0.000187569,-0.005245928,-0.009435417,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.010145544,0.0103634,0.002976529,-0.007231821,-0.004973411,-0.011611446,-0.020253328,0.015566635,-0.001098913,-0.01545519,0.060533306,0.035024276,0.025877703,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.003176049,0.006406894,0.006063841,0.001375161,-0.001137494,-0.008587186,-0.015188681,0.033249267,0.011488756,-0.003717589,-0.009309757,-0.022712547,-0.029341817,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006352354,0.005853131,-0.000714907,-0.004538225,0.008441088,0.00261488,-0.005648068,0.015632803,-0.004850356,-0.032188062,0.016860487,0.005182262,-0.007593184,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.002005303,0.00636548,-0.002369795,-0.013206019,0.007893632,0.001128318,-0.01201051,0.02264891,0.010618106,0.008073087,0.01846477,0.007310256,-0.005386176,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004379356,0.001946706,-0.004280101,-0.009998524,0.008073857,-0.001268315,-0.024015095,0.001753328,-0.011882913,-0.026405384,0.0216641,0.020499263,0.011333029,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008824608,0.009941264,0.006235495,-0.005112222,0.00960046,-0.004594629,-0.018821494,0.008580521,-0.001723684,-0.002280387,0.011631314,-0.005109248,-0.019201237,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
